ClientId,RaceId
2475,2
2476,1
2477,1
2478,2
2479,1
2480,1
2481,2
2482,2
2483,2
2484,2
2485,1
2486,1
2487,1
2488,2
2489,2
2490,1
2491,2
2492,2
2493,1
2494,1
2494,5
2495,1
2496,1
2497,2
2498,1
2499,2
2500,1
2501,1
2502,2
2503,1
2504,2
2505,1
2506,1
2507,1
2508,1
2509,1
2510,1
2511,1
2512,1
2513,1
2514,2
2515,1
2516,1
2517,1
2518,1
2519,1
2520,1
2521,1
2522,1
2523,2
2524,2
2525,1
2526,2
2527,2
2528,1
2529,2
2530,1
2531,1
2532,2
2533,2
2534,2
2535,2
2536,1
2537,1
2538,1
2539,3
2540,1
2541,1
2542,1
2543,1
2544,1
2545,1
2546,1
2547,2
2548,1
2549,1
2550,1
2551,1
2552,1
2553,1
2554,1
2555,1
2556,1
2557,1
2557,2
2558,1
2559,1
2560,2
2561,1
2562,1
2563,1
2564,1
2565,2
2566,2
2566,3
2567,1
2568,1
2569,1
2570,1
2571,1
2572,2
2573,2
2574,1
2575,1
2576,1
2577,2
2578,1
2579,2
2580,1
2581,4
2582,1
2583,1
2584,2
2585,2
2586,2
2587,1
2588,2
2589,1
2590,1
2591,1
2592,1
2593,2
2594,2
2595,1
2596,1
2597,1
2598,1
2599,1
2600,2
2601,2
2602,1
2603,2
2604,1
2605,1
2606,2
2607,1
2608,1
2609,2
2610,2
2611,1
2612,2
2613,2
2614,2
2615,2
2616,2
2617,2
2618,2
2619,1
2620,1
2621,1
2622,2
2623,1
2624,1
2625,2
2626,1
2627,2
2628,1
2628,2
2629,1
2630,1
2631,5
2632,2
2633,2
2634,1
2635,1
2636,2
2637,4
2638,1
2639,1
2640,1
2641,1
2642,1
2643,2
2644,1
2645,3
2646,2
2647,2
2648,3
2649,1
2650,1
2651,3
2652,2
2653,3
2654,1
2655,2
2656,1
2657,1
2658,1
2659,1
2660,2
2661,1
2662,1
2662,5
2663,1
2664,1
2665,1
2666,1
2667,1
2668,2
2669,1
2670,1
2671,1
2672,1
2673,1
2674,3
2675,2
2676,2
2677,1
2678,2
2679,2
2680,2
2681,1
2682,1
2683,2
2684,1
2684,2
2685,3
2686,3
2687,1
2688,2
2689,2
2690,1
2691,1
2692,2
2693,2
2694,2
2695,1
2696,2
2697,2
2698,1
2699,1
2700,1
2701,1
2702,1
2703,1
2704,2
2705,1
2706,1
2707,1
2708,2
2709,1
2710,1
2711,2
2712,2
2713,2
2714,2
2715,1
2715,2
2716,2
2717,1
2718,2
2719,1
2720,1
2721,1
2722,1
2723,1
2723,2
2724,1
2725,2
2726,1
2727,1
2728,2
2729,2
2730,1
2731,3
2732,2
2733,3
2734,1
2735,2
2736,1
2737,1
2738,1
2739,2
2740,1
2741,1
2742,2
2743,2
2744,5
2745,1
2746,1
2747,2
2748,1
2749,2
2750,4
2751,2
2752,1
2753,1
2754,1
2755,1
2756,2
2757,2
2758,1
2759,1
2760,2
2761,1
2762,2
2763,1
2764,2
2765,2
2766,1
2767,2
2768,1
2769,2
2770,2
2771,2
2772,2
2773,1
2774,1
2775,2
2776,1
2777,1
2778,1
2779,1
2780,2
2781,2
2782,2
2783,2
2784,1
2785,1
2786,1
2787,1
2788,1
2789,1
2790,1
2791,1
2792,1
2793,1
2794,1
2795,1
2796,1
2797,1
2798,1
2799,2
2800,2
2801,2
2802,2
2803,2
2804,1
2805,1
2806,2
2807,2
2808,1
2809,2
2810,1
2811,1
2811,5
2812,1
2813,1
2814,1
2815,1
2816,2
2817,2
2818,2
2819,3
2820,1
2821,5
2822,2
2823,2
2824,1
2825,5
2826,2
2827,2
2828,2
2829,1
2830,1
2831,1
2832,1
2833,2
2834,2
2835,2
2836,1
2837,1
2838,1
2839,2
2840,1
2841,1
2842,1
2843,2
2844,3
2845,2
2846,2
2847,2
2847,4
2848,1
2849,2
2850,2
2851,1
2852,2
2853,2
2854,1
2855,1
2856,1
2857,1
2858,1
2859,2
2860,1
2861,1
2862,2
2863,2
2864,2
2865,2
2866,1
2867,1
2868,2
2869,1
2870,2
2871,1
2872,1
2873,3
2874,2
2875,1
2876,2
2877,2
2878,1
2879,1
2880,2
2881,1
2882,1
2883,2
2884,1
2885,1
2886,2
2887,3
2888,1
2889,2
2890,2
2891,2
2892,1
2893,1
2894,1
2895,2
2896,1
2897,2
2898,1
2899,2
2900,1
2901,3
2902,1
2903,1
2903,2
2904,2
2905,1
2906,1
2907,1
2908,1
2909,1
2910,1
2911,1
2912,3
2913,1
2914,2
2915,1
2916,1
2917,2
2918,1
2919,2
2920,1
2920,2
2921,1
2922,3
2923,2
2924,1
2925,2
2926,2
2927,2
2928,2
2929,3
2930,3
2931,2
2932,2
2933,1
2934,1
2935,1
2936,1
2937,2
2938,2
2939,1
2940,1
2941,1
2942,2
2943,2
2944,1
2945,2
2946,2
2947,1
2948,1
2949,1
2950,1
2951,2
2952,1
2953,5
2954,2
2955,1
2956,1
2957,1
2958,1
2959,2
2960,1
2961,2
2962,1
2963,1
2964,1
2965,1
2966,1
2967,1
2968,1
2969,2
2970,1
2971,2
2972,1
2973,2
2974,2
2975,1
2976,1
2977,2
2978,2
2979,2
2980,2
2981,2
2982,2
2983,5
2984,2
2985,2
2986,1
2987,2
2988,2
2989,2
2990,1
2991,1
2992,2
2993,2
2994,2
2995,2
2996,2
2997,2
2998,2
2999,2
3000,1
3001,2
3002,2
3003,2
3004,2
3005,2
3006,2
3007,2
3008,2
3009,2
3010,1
3011,2
3012,2
3013,1
3014,2
3015,2
3016,2
3017,2
3018,2
3019,2
3020,2
3021,2
3022,2
3023,2
3024,2
3025,2
3026,2
3027,2
3028,1
3029,2
3030,2
3031,2
3032,2
3033,2
3034,2
3035,2
3036,2
3037,2
3038,2
3039,2
3040,2
3040,5
3041,2
3042,2
3043,1
3044,2
3045,1
3046,1
3047,1
3048,2
3049,1
3050,2
3051,1
3052,2
3053,1
3054,2
3055,2
3056,1
3057,2
3058,1
3059,1
3059,5
3060,1
3061,1
3062,1
3063,2
3064,2
3065,2
3066,1
3067,2
3068,2
3069,1
3070,2
3071,1
3072,2
3073,1
3074,2
3075,2
3076,1
3077,1
3078,1
3079,1
3080,1
3081,2
3082,1
3083,2
3084,1
3085,2
3086,2
3087,1
3088,2
3089,2
3090,2
3091,2
3092,2
3093,2
3094,2
3095,2
3096,2
3097,1
3098,2
3099,2
3100,2
3101,2
3102,1
3103,2
3104,2
3105,2
3106,2
3107,2
3108,2
3109,2
3110,2
3111,2
3112,2
3113,2
3114,2
3115,2
3116,2
3117,2
3118,2
3119,2
3120,2
3121,2
3122,2
3123,1
3124,2
3125,2
3126,2
3127,2
3128,2
3129,2
3130,2
3131,1
3132,2
3133,2
3134,2
3135,2
3136,1
3137,2
3138,1
3139,1
3140,2
3141,2
3142,2
3143,2
3144,2
3145,2
3146,2
3147,1
3148,2
3149,1
3150,4
3151,2
3152,2
3153,2
3154,2
3155,2
3156,3
3157,1
3158,1
3159,2
3160,2
3161,1
3162,2
3163,2
3164,2
3165,2
3166,1
3167,2
3168,2
3169,2
3170,1
3171,2
3172,1
3173,2
3174,2
3175,1
3176,2
3177,2
3178,1
3178,3
3179,1
3179,2
3180,1
3181,1
3182,2
3183,2
3184,1
3185,1
3186,2
3187,2
3188,2
3189,1
3190,2
3191,1
3192,2
3193,2
3194,2
3194,5
3195,2
3196,1
3197,2
3198,1
3199,2
3200,1
3201,2
3202,1
3203,1
3204,2
3205,2
3206,1
3207,1
3208,1
3209,2
3210,1
3211,2
3212,2
3213,1
3214,2
3215,1
3216,2
3217,2
3218,2
3219,1
3220,2
3221,1
3222,2
3223,1
3224,1
3225,1
3226,1
3227,2
3228,1
3229,1
3230,1
3231,2
3232,3
3233,2
3234,2
3235,1
3236,3
3237,2
3238,2
3239,2
3240,1
3241,2
3242,2
3243,2
3244,2
3245,1
3246,2
3247,2
3248,2
3249,1
3250,2
3251,1
3252,1
3253,2
3254,2
3255,2
3256,2
3257,2
3258,2
3259,1
3260,1
3261,1
3262,1
3263,2
3264,2
3265,1
3266,2
3267,1
3268,1
3269,2
3270,2
3271,2
3272,5
3273,2
3274,2
3275,2
3276,2
3277,1
3278,1
3279,2
3280,2
3281,2
3282,1
3283,1
3284,2
3285,1
3286,1
3287,1
3288,1
3289,1
3290,1
3291,1
3292,2
3293,2
3294,1
3295,1
3296,1
3297,2
3298,1
3299,2
3300,1
3301,2
3302,1
3302,3
3303,2
3304,2
3305,2
3306,1
3307,2
3308,2
3309,1
3310,2
3311,2
3312,1
3313,1
3314,2
3315,1
3315,5
3316,1
3317,2
3318,1
3319,2
3320,3
3321,2
3322,1
3323,2
3324,2
3325,1
3326,2
3327,2
3328,1
3329,2
3330,1
3331,2
3332,2
3333,2
3334,1
3335,1
3336,1
3337,1
3338,2
3339,1
3340,1
3341,2
3342,1
3343,1
3344,1
3345,1
3346,2
3347,1
3348,1
3349,1
3350,1
3351,2
3352,2
3353,2
3354,2
3355,1
3356,2
3357,1
3358,1
3359,2
3360,3
3361,2
3362,1
3363,1
3364,2
3365,2
3366,2
3367,1
3368,1
3369,1
3370,2
3371,1
3372,1
3373,1
3374,2
3375,1
3376,2
3377,2
3378,1
3379,2
3380,2
3381,2
3382,2
3383,1
3384,1
3385,1
3386,1
3387,1
3388,1
3389,2
3390,3
3391,1
3392,1
3393,1
3394,2
3395,2
3396,1
3397,2
3398,3
3399,2
3400,1
3401,1
3402,1
3403,2
3404,2
3405,1
3406,2
3407,1
3408,2
3409,1
3410,2
3411,1
3412,1
3413,2
3414,1
3415,2
3416,2
3417,2
3417,5
3418,1
3419,1
3420,1
3421,2
3422,2
3423,1
3424,1
3425,1
3426,1
3427,1
3428,3
3429,1
3430,1
3431,1
3432,2
3433,2
3434,1
3435,2
3436,1
3437,1
3438,1
3439,1
3440,2
3441,1
3442,1
3443,2
3444,1
3445,2
3446,3
3447,1
3448,1
3449,2
3450,2
3451,2
3452,1
3453,1
3454,1
3455,2
3456,1
3457,1
3458,2
3459,1
3460,2
3461,2
3462,2
3463,1
3464,2
3465,3
3466,1
3467,1
3468,1
3469,2
3470,1
3471,1
3472,1
3473,1
3474,3
3475,2
3476,2
3477,1
3478,2
3479,2
3480,2
3481,2
3482,2
3483,2
3484,1
3485,2
3486,1
3486,2
3487,3
3488,2
3489,2
3490,2
3491,2
3492,1
3493,1
3494,5
3495,1
3496,2
3497,1
3498,1
3499,1
3500,1
3501,2
3502,2
3503,2
3504,2
3505,2
3506,2
3507,1
3508,1
3509,1
3510,1
3510,2
3511,3
3512,2
3513,2
3514,3
3515,2
3516,2
3517,1
3518,3
3519,1
3520,1
3521,2
3522,2
3523,1
3524,1
3525,2
3526,1
3527,2
3528,2
3529,2
3530,1
3531,1
3532,1
3533,1
3534,2
3535,1
3536,1
3537,1
3538,1
3539,1
3540,2
3541,2
3542,2
3543,1
3544,3
3545,2
3546,2
3547,2
3548,2
3549,3
3550,1
3551,1
3551,3
3552,2
3553,1
3554,2
3555,2
3556,1
3557,2
3558,1
3559,1
3560,2
3561,1
3562,1
3563,2
3564,2
3565,2
3566,2
3567,2
3568,2
3569,2
3570,2
3571,2
3572,2
3573,2
3574,2
3575,1
3576,1
3577,2
3578,1
3579,2
3580,2
3581,2
3582,2
3583,2
3584,1
3585,1
3585,2
3586,1
3587,2
3588,1
3589,1
3590,2
3591,2
3592,2
3593,2
3594,1
3595,1
3596,1
3597,1
3598,2
3599,2
3600,2
3601,1
3602,1
3603,2
3604,3
3605,2
3606,2
3607,2
3608,1
3609,2
3610,1
3611,2
3612,2
3613,2
3614,2
3615,2
3616,2
3617,1
3618,1
3619,2
3620,3
3621,2
3622,1
3623,1
3624,1
3625,2
3626,1
3626,2
3627,1
3628,2
3628,5
3629,1
3630,1
3631,1
3632,1
3633,1
3634,1
3635,2
3636,1
3637,2
3638,3
3639,2
3640,1
3641,2
3642,2
3643,2
3644,1
3645,1
3646,2
3647,1
3648,1
3649,2
3650,1
3651,1
3652,1
3653,2
3654,2
3655,1
3655,2
3656,2
3657,3
3658,1
3659,2
3660,1
3661,2
3662,3
3663,1
3664,2
3665,2
3666,2
3667,2
3668,1
3669,1
3670,2
3671,1
3672,1
3673,2
3674,2
3675,2
3676,2
3677,1
3678,2
3679,1
3680,2
3681,2
3682,3
3683,1
3684,1
3685,2
3686,2
3687,2
3688,2
3689,2
3690,1
3691,2
3692,1
3693,1
3694,1
3695,1
3696,2
3697,2
3698,2
3699,1
3700,1
3701,2
3702,3
3703,1
3704,1
3705,1
3706,1
3707,2
3708,2
3709,2
3710,1
3711,2
3712,1
3713,2
3714,1
3715,2
3716,2
3717,2
3718,2
3719,2
3720,2
3721,2
3722,1
3723,2
3724,2
3725,1
3726,1
3727,2
3728,1
3729,2
3730,2
3731,1
3732,1
3733,2
3734,2
3735,2
3736,1
3737,1
3738,2
3738,5
3739,1
3740,2
3741,2
3742,2
3743,1
3744,1
3744,5
3745,5
3746,1
3747,1
3748,1
3749,2
3750,1
3751,1
3752,1
3753,2
3754,5
3755,2
3756,2
3757,1
3758,2
3759,2
3759,3
3760,3
3761,1
3762,1
3763,2
3764,1
3765,2
3766,2
3767,1
3768,2
3769,2
3770,2
3771,2
3772,1
3773,1
3774,2
3775,2
3776,1
3777,2
3778,2
3779,2
3780,1
3781,1
3782,1
3783,2
3784,1
3785,1
3786,1
3787,1
3788,1
3789,1
3790,1
3791,1
3792,1
3793,2
3794,1
3795,1
3796,1
3797,1
3798,1
3799,1
3800,1
3801,1
3802,1
3803,1
3804,1
3805,1
3806,1
3807,1
3808,1
3809,1
3810,2
3811,1
3812,2
3813,1
3814,2
3815,2
3816,1
3817,1
3818,1
3819,1
3820,1
3821,2
3822,1
3823,1
3824,1
3825,1
3826,2
3827,2
3828,1
3829,1
3830,1
3831,2
3832,2
3833,1
3834,3
3835,1
3836,1
3837,2
3838,1
3839,2
3840,2
3841,1
3842,2
3843,1
3844,3
3845,1
3846,1
3847,1
3848,1
3849,1
3850,1
3851,1
3852,2
3853,1
3854,1
3855,1
3856,3
3857,1
3858,1
3859,1
3860,1
3861,1
3862,1
3863,1
3864,2
3865,2
3866,1
3867,2
3868,1
3869,2
3870,2
3871,1
3872,1
3873,4
3874,1
3875,2
3876,1
3877,1
3878,1
3879,2
3880,2
3881,2
3882,1
3883,2
3884,1
3885,1
3886,1
3887,1
3888,1
3889,2
3890,1
3891,2
3892,1
3893,1
3894,2
3895,1
3896,1
3897,1
3898,1
3899,2
3900,1
3901,1
3902,2
3903,1
3904,1
3905,2
3906,1
3907,1
3908,1
3909,3
3910,1
3911,1
3912,2
3913,1
3914,1
3915,1
3916,1
3917,2
3918,1
3919,2
3920,1
3921,1
3922,2
3923,1
3924,1
3925,2
3926,1
3927,1
3928,1
3929,1
3930,1
3931,1
3932,1
3933,2
3934,1
3935,2
3936,1
3937,1
3938,2
3939,1
3940,2
3941,1
3942,1
3943,2
3944,1
3945,2
3946,2
3947,2
3948,1
3949,2
3950,1
3951,2
3952,4
3953,1
3954,1
3955,1
3956,1
3957,1
3958,1
3959,1
3960,2
3961,2
3962,2
3963,1
3964,1
3965,1
3966,1
3967,2
3968,2
3969,1
3970,1
3971,1
3972,1
3973,1
3974,1
3975,2
3976,2
3977,1
3978,2
3979,1
3980,1
3981,1
3982,1
3983,1
3984,1
3985,1
3986,1
3987,1
3988,1
3989,1
3990,4
3991,2
3992,2
3993,2
3994,1
3995,1
3996,1
3997,1
3998,2
3999,1
4000,2
4001,2
4002,1
4003,2
4004,1
4005,1
4006,2
4007,2
4008,3
4009,1
4010,1
4011,1
4012,2
4013,2
4014,1
4015,1
4016,1
4017,1
4018,2
4019,2
4020,1
4021,1
4022,1
4023,1
4024,1
4025,2
4026,1
4027,1
4028,3
4029,1
4030,1
4031,2
4032,1
4033,1
4034,2
4035,1
4036,2
4037,3
4038,3
4039,1
4040,4
4041,3
4042,1
4043,1
4044,1
4045,2
4046,3
4047,2
4048,1
4049,1
4050,1
4051,1
4051,5
4052,1
4053,3
4054,2
4055,1
4056,1
4057,1
4058,2
4059,2
4060,1
4061,4
4062,1
4063,2
4064,1
4065,2
4066,2
4067,1
4068,1
4069,1
4070,2
4071,1
4072,2
4073,4
4074,1
4075,1
4076,2
4077,1
4078,2
4079,1
4080,1
4081,1
4082,1
4083,2
4083,5
4084,1
4085,2
4086,2
4087,2
4088,2
4089,2
4090,1
4091,2
4092,1
4093,1
4094,1
4095,2
4096,2
4097,2
4098,1
4099,2
4100,1
4101,2
4102,1
4103,2
4103,3
4104,1
4105,2
4106,1
4107,2
4108,1
4109,2
4110,1
4111,1
4112,1
4113,1
4114,2
4115,2
4116,2
4117,2
4118,1
4119,1
4120,1
4121,1
4122,2
4123,2
4124,1
4125,1
4126,1
4127,2
4128,1
4129,1
4130,1
4131,1
4132,1
4133,1
4134,1
4135,1
4136,1
4137,1
4138,1
4139,2
4140,1
4141,1
4142,2
4143,1
4144,1
4145,2
4146,1
4147,3
4148,1
4149,1
4150,1
4151,1
4152,2
4153,1
4154,1
4155,1
4156,2
4157,2
4158,1
4159,1
4160,2
4161,1
4162,5
4163,1
4164,1
4165,1
4166,2
4167,1
4168,3
4169,1
4170,2
4171,1
4172,1
4173,2
4174,3
4175,1
4176,1
4177,2
4178,1
4178,3
4179,1
4180,2
4181,2
4182,2
4183,2
4184,2
4185,1
4186,2
4187,2
4188,5
4189,2
4190,2
4191,1
4192,1
4193,2
4194,2
4195,1
4196,1
4197,1
4198,2
4199,1
4200,2
4201,2
4202,2
4203,2
4204,4
4205,1
4206,1
4207,1
4208,1
4209,1
4210,2
4211,2
4212,4
4213,1
4214,1
4215,4
4216,1
4217,2
4218,2
4219,1
4220,2
4221,2
4222,2
4223,2
4224,1
4225,2
4226,2
4227,1
4228,2
4229,1
4230,2
4231,2
4232,1
4233,1
4234,2
4235,2
4236,2
4237,1
4238,2
4239,1
4240,2
4241,2
4242,2
4243,1
4244,1
4245,2
4246,2
4247,1
4248,2
4249,1
4250,2
4251,3
4252,2
4253,1
4254,2
4255,2
4256,1
4257,1
4258,2
4258,5
4259,2
4260,1
4261,2
4262,1
4263,1
4264,1
4265,2
4266,2
4267,2
4268,2
4269,1
4270,1
4271,1
4272,1
4273,2
4274,1
4275,2
4276,1
4277,2
4278,2
4279,1
4280,1
4280,5
4281,1
4282,1
4283,1
4284,1
4285,1
4286,1
4287,2
4288,2
4289,2
4290,1
4291,2
4292,1
4292,3
4293,2
4294,1
4295,1
4296,2
4297,2
4298,1
4299,1
4300,1
4301,2
4302,1
4303,1
4304,1
4305,1
4306,1
4307,1
4308,1
4309,1
4310,1
4311,1
4312,2
4313,2
4314,1
4315,2
4316,1
4317,2
4318,1
4319,1
4320,3
4321,2
4322,2
4323,1
4324,1
4325,1
4326,2
4327,1
4327,2
4328,2
4329,2
4330,2
4331,3
4332,2
4333,2
4334,2
4335,2
4336,1
4337,2
4338,2
4339,3
4340,2
4341,2
4342,2
4343,2
4344,1
4345,1
4346,2
4347,1
4348,1
4349,1
4350,1
4351,2
4352,1
4353,1
4354,1
4355,1
4356,2
4357,2
4358,1
4359,2
4360,2
4361,2
4362,1
4363,1
4364,1
4365,2
4366,1
4367,1
4368,2
4369,1
4369,2
4370,2
4371,2
4372,2
4373,2
4374,1
4375,1
4376,2
4377,1
4378,2
4379,2
4380,2
4381,2
4382,2
4383,2
4384,3
4385,2
4386,1
4387,2
4388,2
4389,2
4390,2
4391,1
4392,1
4393,2
4394,1
4395,1
4396,1
4397,1
4398,2
4399,2
4400,1
4401,1
4402,2
4403,1
4404,1
4405,3
4406,1
4407,2
4408,3
4409,1
4410,2
4411,2
4412,2
4413,2
4414,2
4415,1
4416,1
4417,2
4418,1
4419,1
4420,1
4421,1
4422,1
4423,1
4424,2
4425,2
4426,2
4427,1
4428,1
4429,1
4430,1
4431,1
4432,2
4433,2
4434,1
4435,1
4436,2
4437,3
4438,2
4439,1
4440,1
4441,1
4442,2
4443,2
4444,2
4445,1
4446,1
4447,2
4448,2
4449,1
4450,1
4451,2
4452,1
4453,2
4454,1
4455,2
4456,2
4457,2
4458,2
4459,1
4460,2
4461,2
4462,1
4463,1
4464,2
4465,1
4466,1
4467,2
4468,1
4468,5
4469,2
4470,2
4471,2
4472,2
4473,1
4474,1
4475,2
4476,1
4477,2
4478,2
4479,2
4480,1
4481,1
4482,2
4483,1
4484,1
4485,1
4486,2
4487,3
4488,1
4489,1
4490,1
4491,1
4492,2
4493,1
4494,2
4495,2
4496,2
4497,2
4498,1
4499,1
4500,2
4501,2
4502,2
4503,2
4504,2
4505,2
4506,1
4507,2
4508,2
4509,2
4510,2
4511,3
4512,1
4513,1
4514,1
4515,1
4516,1
4517,2
4518,2
4519,1
4520,1
4521,1
4522,2
4523,2
4524,2
4525,1
4526,1
4527,5
4528,2
4529,1
4530,2
4531,1
4532,2
4533,2
4534,2
4535,2
4536,1
4537,2
4538,2
4539,2
4540,2
4541,2
4542,2
4543,1
4544,1
4545,2
4546,1
4546,2
4547,1
4548,2
4549,1
4550,1
4551,2
4552,2
4553,1
4554,2
4555,1
4556,3
4557,2
4558,5
4559,1
4560,2
4561,3
4562,2
4563,1
4564,1
4565,1
4566,2
4567,1
4568,1
4569,1
4570,2
4571,2
4572,1
4573,2
4574,1
4575,1
4576,2
4577,2
4578,2
4579,2
4580,5
4581,1
4582,2
4583,2
4584,2
4585,2
4586,2
4587,1
4588,2
4589,2
4590,2
4591,1
4592,2
4593,1
4594,1
4595,2
4596,1
4597,2
4598,1
4599,1
4600,1
4601,2
4602,2
4603,2
4604,2
4605,1
4606,1
4607,2
4608,2
4609,1
4610,1
4611,2
4612,1
4613,2
4614,2
4615,1
4616,1
4617,2
4618,2
4619,3
4620,2
4621,1
4622,1
4623,2
4624,2
4625,2
4626,1
4627,2
4628,1
4629,1
4630,2
4631,2
4632,2
4633,2
4634,1
4635,2
4636,1
4637,1
4638,1
4639,1
4640,2
4641,2
4642,2
4643,2
4644,2
4645,2
4646,2
4647,2
4648,2
4649,1
4650,1
4651,1
4652,2
4653,2
4654,2
4655,1
4656,3
4657,1
4658,2
4659,2
4660,1
4661,2
4662,1
4663,1
4664,2
4665,1
4666,1
4667,2
4668,1
4669,2
4670,1
4671,1
4672,2
4673,2
4674,1
4675,2
4676,1
4677,1
4678,2
4679,1
4680,1
4681,2
4682,1
4683,2
4683,5
4684,2
4685,5
4686,1
4687,1
4688,1
4689,2
4690,3
4691,2
4692,2
4693,2
4694,1
4695,1
4696,1
4697,2
4698,2
4699,1
4700,2
4701,5
4702,2
4703,1
4704,2
4705,1
4706,1
4707,1
4708,2
4709,2
4710,2
4711,1
4712,2
4713,2
4714,2
4715,2
4716,1
4717,2
4718,1
4719,1
4720,2
4721,2
4722,2
4723,2
4724,2
4725,1
4726,1
4727,2
4728,2
4729,2
4730,1
4731,2
4732,2
4733,1
4734,1
4735,1
4736,1
4737,3
4738,1
4739,2
4740,1
4741,2
4742,2
4743,1
4744,1
4745,2
4746,1
4747,2
4748,1
4749,1
4750,1
4751,2
4752,1
4753,1
4754,2
4755,2
4756,2
4757,2
4758,1
4759,1
4760,1
4761,1
4762,2
4763,2
4764,1
4765,2
4766,2
4767,2
4768,2
4769,1
4770,1
4771,1
4772,2
4773,1
4774,2
4775,2
4776,2
4777,1
4778,1
4779,1
4780,1
4781,1
4782,1
4783,2
4784,2
4785,2
4786,2
4787,2
4788,2
4789,1
4790,1
4791,2
4792,1
4793,1
4794,2
